data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-07-31;quinta-feira;12:40:00;RS;285;LAGOA VERMELHA;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Sol;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;0;0
2025-07-31;quinta-feira;13:15:00;RJ;116;BARRA MANSA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Sim;0;0
2025-07-31;quinta-feira;13:50:00;MG;50;DELTA;Estacionar ou parar em local proibido;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Declive;Nï¿½o;0;0
2025-07-31;quinta-feira;14:00:00;PR;376;MARIALVA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-07-31;quinta-feira;07:30:00;MA;316;CAXIAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-07-31;quinta-feira;03:30:00;RR;174;CARACARAI;Problema com o freio;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Ignorado;Simples;Reta;Nï¿½o;0;0
2025-07-31;quinta-feira;13:00:00;RS;290;SAO SEPE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Ponte;Reta;Declive;Em Obras";Nï¿½o;0;0
2025-07-31;quinta-feira;15:00:00;RS;386;CARAZINHO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-07-31;quinta-feira;13:00:00;RS;116;VACARIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Desvio Temporï¿½rio;Curva;Aclive";Nï¿½o;0;0
2025-07-31;quinta-feira;15:55:00;PE;423;LAJEDO;Acesso irregular;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0;0
2025-07-31;quinta-feira;16:40:00;RJ;101;NITEROI;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-07-31;quinta-feira;15:30:00;SC;470;NAVEGANTES;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Reta;Em Obras";Sim;1;1
2025-07-31;quinta-feira;16:00:00;MG;146;POCOS DE CALDAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Curva;Declive";Nï¿½o;0;0
2025-07-31;quinta-feira;18:00:00;MG;40;CARANDAI;Velocidade Incompatï¿½vel;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Nublado;Simples;Retorno Regulamentado;Sim;0;0
2025-07-31;quinta-feira;18:15:00;MG;262;LUZ;Conversï¿½o proibida;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Aclive;Nï¿½o;0;0
2025-07-31;quinta-feira;18:30:00;PE;232;POMBOS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;1;1
2025-07-31;quinta-feira;18:25:00;MG;381;CARMO DA CACHOEIRA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-07-31;quinta-feira;19:00:00;MG;381;BETIM;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-07-31;quinta-feira;18:30:00;MG;40;CONSELHEIRO LAFAIETE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-07-31;quinta-feira;18:45:00;RS;285;SAO LUIZ GONZAGA;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-07-31;quinta-feira;17:20:00;SC;116;MAFRA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Declive;Reta";Sim;0;0
2025-07-31;quinta-feira;17:00:00;RS;153;TRES ARROIOS;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-07-20;domingo;11:00:00;MG;251;FRUTA DE LEITE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Aclive";Nï¿½o;0;0
2025-07-31;quinta-feira;15:14:00;RO;364;PRESIDENTE MEDICI;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Curva;Nï¿½o;0;0
2025-07-31;quinta-feira;21:20:00;MG;381;BETIM;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Interseï¿½ï¿½o de Vias;Curva";Sim;0;0
2025-07-31;quinta-feira;17:15:00;SC;116;SANTA CECILIA;Velocidade Incompatï¿½vel;Tombamento;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Curva";Nï¿½o;0;0
2025-07-31;quinta-feira;18:30:00;MA;226;JENIPAPO DOS VIEIRAS;Ausï¿½ncia de sinalizaï¿½ï¿½o;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Chuva;Simples;Curva;Nï¿½o;0;0
2025-07-31;quinta-feira;21:10:00;PR;277;CAMPO LARGO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Dupla;Reta;Sim;0;0
2025-06-17;terï¿½a-feira;13:30:00;PA;230;ALTAMIRA;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Reta;Declive";Sim;0;0
2025-07-31;quinta-feira;22:35:00;ES;101;ANCHIETA;Velocidade Incompatï¿½vel;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Curva;Nï¿½o;0;0
2025-08-01;sexta-feira;00:05:00;MA;135;SAO LUIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-07-31;quinta-feira;23:00:00;MA;135;SAO LUIS;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Sim;0;0
2025-08-01;sexta-feira;00:05:00;RS;392;RIO GRANDE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;01:00:00;PR;277;MORRETES;Condutor Dormindo;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;"Reta;Declive";Nï¿½o;0;0
2025-08-01;sexta-feira;00:54:00;PR;153;JACAREZINHO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;Reta;Nï¿½o;1;1
2025-07-31;quinta-feira;22:17:00;MG;381;CARMOPOLIS DE MINAS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Engavetamento;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;01:30:00;RJ;101;TANGUA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Declive;Sim;0;0
2025-07-31;quinta-feira;23:45:00;RO;364;CACOAL;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;04:15:00;RJ;116;RESENDE;Condutor Dormindo;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;04:15:00;SP;116;TAUBATE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-08-01;sexta-feira;06:00:00;PE;423;SAO CAITANO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Fatais;Pleno dia;Nublado;Simples;Reta;Nï¿½o;1;1
2025-07-31;quinta-feira;14:00:00;MS;163;SAO GABRIEL DO OESTE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Rotatï¿½ria";Sim;0;0
2025-08-01;sexta-feira;04:45:00;RO;364;ITAPUA DO OESTE;Condutor Dormindo;Colisï¿½o traseira;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-01;sexta-feira;03:00:00;RR;174;IRACEMA;Avarias e/ou desgaste excessivo no pneu;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Nublado;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;06:20:00;PR;376;MAUA DA SERRA;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Amanhecer;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;06:50:00;PB;230;CAMPINA GRANDE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Sim;0;0
2025-08-01;sexta-feira;05:00:00;BA;242;IBIQUERA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Amanhecer;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;07:10:00;RJ;116;DUQUE DE CAXIAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Viaduto;Sim;0;0
2025-08-01;sexta-feira;08:30:00;PE;101;IGARASSU;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-08-01;sexta-feira;08:00:00;GO;60;TEREZOPOLIS DE GOIAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;07:30:00;MT;174;MIRASSOL DOESTE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-07-08;terï¿½a-feira;13:28:00;SC;101;TUBARAO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Sim;0;0
2025-08-01;sexta-feira;07:50:00;MA;226;BARRA DO CORDA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Fatais;Pleno dia;Sol;Simples;Reta;Sim;1;1
2025-08-01;sexta-feira;09:15:00;PI;343;TERESINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Em Obras";Sim;0;0
2025-08-01;sexta-feira;06:30:00;PI;343;AMARANTE;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o frontal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;06:30:00;MT;364;ALTO GARCAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-08-01;sexta-feira;07:30:00;CE;116;BREJO SANTO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Em Obras;Reta";Nï¿½o;0;0
2025-07-26;sï¿½bado;13:50:00;MS;163;BANDEIRANTES;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;09:00:00;MG;153;FRUTAL;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;09:30:00;BA;101;ESPLANADA;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-07-30;quarta-feira;18:25:00;RS;116;CAMAQUA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Em Obras;Sim;0;0
2025-08-01;sexta-feira;13:30:00;RJ;101;SILVA JARDIM;Restriï¿½ï¿½o de visibilidade em curvas horizontais;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-08-01;sexta-feira;13:55:00;RS;116;PELOTAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;12:50:00;MT;163;SINOP;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;14:00:00;MG;365;UBERLANDIA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Aclive;Nï¿½o;0;0
2025-07-12;sï¿½bado;13:12:00;MT;163;NOVA MUTUM;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;13:38:00;RN;406;JOAO CAMARA;Transitar no Acostamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-01;sexta-feira;15:30:00;MG;381;TRES CORACOES;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;14:40:00;PA;316;SANTA MARIA DO PARA;Transitar na contramï¿½o;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Interseï¿½ï¿½o de Vias;Declive";Nï¿½o;0;0
2025-08-01;sexta-feira;14:50:00;SC;282;JOACABA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-07-26;sï¿½bado;07:30:00;RN;101;PARNAMIRIM;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Curva;Declive";Sim;0;0
2025-08-01;sexta-feira;16:20:00;SC;282;ALFREDO WAGNER;Ingestï¿½o de ï¿½lcool pelo condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-01;sexta-feira;16:40:00;MG;251;FRANCISCO SA;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-01;sexta-feira;15:35:00;RJ;493;GUAPIMIRIM;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-01;sexta-feira;17:30:00;PR;376;MARINGA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;18:20:00;MG;116;GOVERNADOR VALADARES;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-01;sexta-feira;07:30:00;MG;50;UBERABA;Avarias e/ou desgaste excessivo no pneu;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;17:00:00;MT;163;GUARANTA DO NORTE;Acesso irregular;Colisï¿½o traseira;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;19:25:00;ES;101;JAGUARE;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;"Reta;Declive";Sim;1;1
2025-08-01;sexta-feira;17:50:00;RO;364;PORTO VELHO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;20:20:00;GO;452;SANTA HELENA DE GOIAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;1;1
2025-08-01;sexta-feira;15:20:00;MS;163;DOURADOS;Estacionar ou parar em local proibido;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-01;sexta-feira;21:30:00;MT;158;BOM JESUS DO ARAGUAIA;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Tombamento;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-08-01;sexta-feira;11:50:00;MA;222;SANTA LUZIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;2;1
2025-08-01;sexta-feira;21:38:00;RS;116;CAXIAS DO SUL;Carga excessiva e/ou mal acondicionada;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-08-01;sexta-feira;17:00:00;RN;304;MOSSORO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;Rotatï¿½ria;Sim;0;0
2025-08-01;sexta-feira;21:10:00;RS;386;SOLEDADE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-01;sexta-feira;21:05:00;MT;70;CACERES;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-01;sexta-feira;20:35:00;RN;304;MOSSORO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Retorno Regulamentado;Sim;0;0
2025-08-01;sexta-feira;23:05:00;SP;116;EMBU DAS ARTES;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-02;sï¿½bado;01:50:00;SP;116;JUQUIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Nevoeiro/Neblina;Dupla;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;02:16:00;RS;290;BUTIA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Sem Vï¿½timas;Plena Noite;Chuva;Simples;Reta;Sim;0;0
2025-08-02;sï¿½bado;03:40:00;RJ;101;SAO GONCALO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-02;sï¿½bado;02:30:00;PI;316;MONSENHOR GIL;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-08-02;sï¿½bado;04:40:00;SE;101;ROSARIO DO CATETE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-08-02;sï¿½bado;03:40:00;BA;324;AMELIA RODRIGUES;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Amanhecer;Chuva;Mï¿½ltipla;"Em Obras;Curva";Sim;0;0
2025-08-02;sï¿½bado;04:20:00;SC;101;ITAPEMA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-08-01;sexta-feira;20:30:00;SP;116;CACAPAVA;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1;1
2025-08-01;sexta-feira;22:40:00;PR;163;CAPANEMA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0;0
2025-08-02;sï¿½bado;01:00:00;MT;163;TERRA NOVA DO NORTE;Condutor Dormindo;Tombamento;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;07:25:00;MG;50;ARAGUARI;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Amanhecer;Sol;Dupla;Reta;Sim;0;0
2025-07-22;terï¿½a-feira;06:30:00;AL;101;NOVO LINO;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-07-05;sï¿½bado;18:10:00;PR;116;CURITIBA;Manobra de mudanï¿½a de faixa;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;10:30:00;PE;408;JABOATAO DOS GUARARAPES;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Sim;0;0
2025-08-02;sï¿½bado;11:00:00;MG;365;MONTE ALEGRE DE MINAS;Mal sï¿½bito do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;10:55:00;SP;116;GUARATINGUETA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-08-02;sï¿½bado;10:45:00;MT;163;SINOP;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-08-02;sï¿½bado;12:20:00;SC;101;PALHOCA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-08-02;sï¿½bado;11:40:00;PB;230;PATOS;Suicï¿½dio (presumido);Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;"Reta;Ponte";Nï¿½o;1;1
2025-08-02;sï¿½bado;10:39:00;ES;101;SOORETAMA;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Nublado;Simples;Retorno Regulamentado;Nï¿½o;0;0
2025-08-02;sï¿½bado;07:28:00;PR;116;CAMPINA GRANDE DO SUL;Curva acentuada;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Declive;Curva";Nï¿½o;0;0
