uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
TO;153;ALIANCA DO TOCANTINS;4;segunda-feira;Plena Noite;Condutor Dormindo;Colisï¿½o traseira;Nublado;Simples;"Reta;Aclive";Nï¿½o;0
MA;222;BOM JESUS DAS SELVAS;4;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MG;381;EXTREMA;4;segunda-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
MT;70;VARZEA GRANDE;4;segunda-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MG;262;MARTINS SOARES;4;segunda-feira;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Curva;Nï¿½o;0
RJ;493;SEROPEDICA;4;terï¿½a-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Nublado;Dupla;Reta;Nï¿½o;0
MG;381;CAMANDUCAIA;4;terï¿½a-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
MG;381;SANTA LUZIA;4;terï¿½a-feira;Amanhecer;Conversï¿½o proibida;Colisï¿½o transversal;Sol;Simples;"Declive;Reta";Sim;0
MS;60;CAMPO GRANDE;4;terï¿½a-feira;Amanhecer;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MS;163;BANDEIRANTES;4;terï¿½a-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;1
MG;40;ITABIRITO;4;terï¿½a-feira;Amanhecer;Condutor Dormindo;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;1
RS;101;TRES CACHOEIRAS;4;terï¿½a-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Chuva;Dupla;Curva;Nï¿½o;0
PR;277;CANDOI;4;terï¿½a-feira;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
BA;135;FORMOSA DO RIO PRETO;4;terï¿½a-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;1
PR;116;CAMPINA GRANDE DO SUL;4;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Aclive;Curva";Nï¿½o;0
BA;110;PAULO AFONSO;4;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
GO;50;CATALAO;4;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Em Obras;Interseï¿½ï¿½o de Vias";Sim;0
MS;262;RIBAS DO RIO PARDO;4;terï¿½a-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
RJ;493;NOVA IGUACU;4;terï¿½a-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
GO;153;GOIANIA;4;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Declive;Sim;0
AL;101;JUNQUEIRO;4;terï¿½a-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o transversal;Garoa/Chuvisco;Simples;"Curva;Declive";Nï¿½o;0
PR;116;CURITIBA;4;terï¿½a-feira;Pleno dia;Suicï¿½dio (presumido);Eventos atï¿½picos;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
BA;101;ITABELA;4;terï¿½a-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
RJ;393;RIO DAS FLORES;1;quarta-feira;Pleno dia;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
CE;20;CAUCAIA;4;terï¿½a-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Retorno Regulamentado";Nï¿½o;0
SC;101;LAGUNA;4;terï¿½a-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Chuva;Dupla;Reta;Nï¿½o;0
MT;163;SINOP;4;terï¿½a-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Sim;0
RS;470;GARIBALDI;4;terï¿½a-feira;Pleno dia;Retorno proibido;Colisï¿½o transversal;Nublado;Simples;Reta;Nï¿½o;0
MT;364;RONDONOPOLIS;4;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
MG;40;CONSELHEIRO LAFAIETE;4;terï¿½a-feira;Pleno dia;Falta de acostamento;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Aclive;Em Obras;Reta";Nï¿½o;0
PB;230;CAMPINA GRANDE;4;terï¿½a-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Em Obras";Sim;0
MG;262;UBERABA;4;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SP;116;MIRACATU;4;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MS;163;COXIM;4;terï¿½a-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Declive;Nï¿½o;0
MG;365;MONTE ALEGRE DE MINAS;4;terï¿½a-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Aclive;Nï¿½o;0
PB;104;ESPERANCA;4;terï¿½a-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PR;116;MANDIRITUBA;4;terï¿½a-feira;Pleno dia;Chuva;Colisï¿½o transversal;Chuva;Simples;"Aclive;Reta";Nï¿½o;0
RJ;40;TRES RIOS;3;domingo;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Aclive;Curva";Nï¿½o;0
PR;116;CAMPINA GRANDE DO SUL;4;terï¿½a-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Chuva;Dupla;"Aclive;Reta";Nï¿½o;1
MT;158;AGUA BOA;4;terï¿½a-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Sim;1
PB;230;CAJAZEIRAS;4;terï¿½a-feira;Plena Noite;Transtornos Mentais (exceto suicidio);Atropelamento de Pedestre;Cï¿½u Claro;Simples;"Curva;Interseï¿½ï¿½o de Vias";Sim;0
MG;381;ITAPEVA;4;terï¿½a-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Dupla;"Aclive;Reta";Nï¿½o;0
RJ;101;RIO BONITO;4;terï¿½a-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Dupla;Curva;Sim;0
ES;101;CARIACICA;4;terï¿½a-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0
PR;277;PARANAGUA;4;terï¿½a-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o transversal;Chuva;Dupla;"Reta;Retorno Regulamentado";Nï¿½o;0
SC;116;ITAIOPOLIS;4;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Chuva;Simples;Reta;Nï¿½o;1
RS;285;MUITOS CAPOES;4;terï¿½a-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
GO;158;PIRANHAS;4;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0
RS;116;GUAIBA;4;terï¿½a-feira;Plena Noite;Mal sï¿½bito do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;282;AGUAS MORNAS;4;terï¿½a-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Chuva;Simples;"Aclive;Reta";Nï¿½o;0
PI;135;MONTE ALEGRE DO PIAUI;4;segunda-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Sim;0
GO;153;ANAPOLIS;4;terï¿½a-feira;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Dupla;"Aclive;Reta";Nï¿½o;0
SC;116;MONTE CASTELO;3;domingo;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;1
MA;230;BARAO DE GRAJAU;4;terï¿½a-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;ARUJA;4;quarta-feira;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o traseira;Nublado;Dupla;"Curva;Aclive";Nï¿½o;0
RJ;101;CAMPOS DOS GOYTACAZES;4;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;40;CRISTALINA;4;quarta-feira;Plena Noite;Entrada inopinada do pedestre;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;GARUVA;4;quarta-feira;Plena Noite;Avarias e/ou desgaste excessivo no pneu;Incï¿½ndio;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;381;BETIM;4;quarta-feira;Amanhecer;Entrada inopinada do pedestre;Atropelamento de Pedestre;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;1
RO;364;PORTO VELHO;4;quarta-feira;Amanhecer;Retorno proibido;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Retorno Regulamentado";Sim;0
SC;153;IRANI;3;segunda-feira;Pleno dia;Problema com o freio;Colisï¿½o traseira;Nublado;Simples;"Curva;Declive";Nï¿½o;0
SC;101;SAO JOSE;4;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Sol;Dupla;Reta;Sim;0
MG;251;GRAO MOGOL;4;segunda-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Reta;Nï¿½o;0
PR;277;LARANJEIRAS DO SUL;4;quarta-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Nevoeiro/Neblina;Simples;"Interseï¿½ï¿½o de Vias;Reta";Nï¿½o;0
MG;40;SETE LAGOAS;4;quarta-feira;Pleno dia;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0
PA;316;BENEVIDES;4;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Sim;1
PR;376;MARIALVA;4;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Reta;Declive";Nï¿½o;0
SC;282;CAMPOS NOVOS;4;quarta-feira;Pleno dia;Mal sï¿½bito do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
AL;101;SAO MIGUEL DOS CAMPOS;4;quarta-feira;Pleno dia;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;"Reta;Declive";Nï¿½o;0
MG;40;ESMERALDAS;4;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Sol;Dupla;Reta;Sim;0
RS;471;SANTA VITORIA DO PALMAR;4;terï¿½a-feira;Plena Noite;Animais na Pista;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;1
PR;376;GUAIRACA;4;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
SC;282;LAGES;4;sexta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Simples;Reta;Sim;0
BA;415;ILHEUS;4;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o frontal;Chuva;Simples;Curva;Nï¿½o;1
RN;101;NATAL;4;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Sim;0
RJ;101;RIO DE JANEIRO;4;quarta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
ES;101;VIANA;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;414;CORUMBA DE GOIAS;2;terï¿½a-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
RS;158;PEJUCARA;4;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
SC;470;INDAIAL;3;segunda-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Aclive";Sim;0
PA;222;DOM ELISEU;4;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Sol;Simples;"Reta;Aclive";Nï¿½o;0
MT;158;BARRA DO GARCAS;4;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;423;SALOA;4;quarta-feira;Pleno dia;Pedestre andava na pista;Atropelamento de Pedestre;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
MG;381;BETIM;4;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;153;TIBAGI;4;quarta-feira;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Tombamento;Sol;Simples;"Declive;Curva";Nï¿½o;0
SC;470;APIUNA;4;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
SC;470;BLUMENAU;4;quarta-feira;Pleno dia;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;1
SC;101;BIGUACU;4;quarta-feira;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0
SC;116;MONTE CASTELO;4;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Reta;Nï¿½o;0
MS;267;CARACOL;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SC;101;JOINVILLE;4;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Dupla;Reta;Sim;0
MG;40;CARANDAI;4;quarta-feira;Plena Noite;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Declive;Retorno Regulamentado;Reta";Sim;1
GO;20;FORMOSA;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Chuva;Simples;"Declive;Curva";Nï¿½o;0
AM;319;MANAUS;4;quarta-feira;Pleno dia;Carga excessiva e/ou mal acondicionada;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;"Reta;Declive";Sim;0
MG;50;UBERABA;4;quarta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Engavetamento;Chuva;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
MG;262;NOVA SERRANA;4;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
RS;285;CORONEL BARROS;4;quarta-feira;Plena Noite;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
PR;153;SANTO ANTONIO DA PLATINA;4;quarta-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SC;158;CUNHA PORA;4;quarta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RO;364;PRESIDENTE MEDICI;4;quarta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
GO;414;ABADIANIA;4;quarta-feira;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o traseira;Ignorado;Simples;"Reta;Aclive";Nï¿½o;0
MG;354;POUSO ALTO;4;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PA;10;DOM ELISEU;4;quarta-feira;Anoitecer;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;1
GO;60;GOIANAPOLIS;4;quarta-feira;Plena Noite;Problema na suspensï¿½o;Colisï¿½o com objeto;Nublado;Dupla;"Declive;Reta";Nï¿½o;0
PE;316;BELEM DE SAO FRANCISCO;4;quarta-feira;Anoitecer;Curva acentuada;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MT;163;NOVA SANTA HELENA;4;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;153;MORRINHOS;4;quarta-feira;Plena Noite;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Declive;Sim;0
SP;116;CANAS;4;quarta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Chuva;Dupla;Reta;Nï¿½o;0
RJ;465;NOVA IGUACU;4;quarta-feira;Plena Noite;Frear bruscamente;Engavetamento;Nublado;Simples;Reta;Nï¿½o;0
MG;381;CAMANDUCAIA;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Garoa/Chuvisco;Dupla;"Declive;Reta";Nï¿½o;0
SP;116;SAO JOSE DOS CAMPOS;4;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Mï¿½ltipla;"Declive;Reta";Sim;0
PA;10;ULIANOPOLIS;4;quinta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;1
AL;423;DELMIRO GOUVEIA;4;quinta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MS;267;BATAGUASSU;4;quinta-feira;Plena Noite;Condutor Dormindo;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;487;CAMPO MOURAO;4;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;1
RJ;116;ITATIAIA;4;quinta-feira;Plena Noite;Ausï¿½ncia de sinalizaï¿½ï¿½o;Engavetamento;Nevoeiro/Neblina;Mï¿½ltipla;Reta;Nï¿½o;0
PR;163;QUATRO PONTES;4;quinta-feira;Amanhecer;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Dupla;"Curva;Aclive";Nï¿½o;0
BA;101;SAO JOSE DA VITORIA;4;quinta-feira;Pleno dia;Condutor Dormindo;Tombamento;Cï¿½u Claro;Simples;"Declive;Curva";Nï¿½o;0
CE;116;FORTALEZA;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Mï¿½ltipla;Reta;Sim;0
MG;267;LIMA DUARTE;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Nublado;Simples;Reta;Nï¿½o;0
SP;381;GUARULHOS;4;quinta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MG;262;BOM DESPACHO;4;quinta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MT;158;NOVA XAVANTINA;4;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PR;277;PARANAGUA;4;quinta-feira;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
SC;153;VARGEM BONITA;3;segunda-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;262;CAMPO FLORIDO;4;quinta-feira;Pleno dia;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
RS;470;GARIBALDI;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0
MT;364;DIAMANTINO;4;quinta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MT;163;DIAMANTINO;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
TO;153;ARAGUAINA;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
BA;116;IRAJUBA;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MA;135;SAO LUIS;4;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Retorno Regulamentado;Reta";Sim;0
BA;324;SALVADOR;4;quinta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sol;Dupla;Reta;Sim;0
RJ;40;DUQUE DE CAXIAS;4;quinta-feira;Pleno dia;Demais falhas na via;Colisï¿½o com objeto;Nublado;Simples;"Declive;Curva";Nï¿½o;0
GO;60;ANAPOLIS;4;quinta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
MG;381;CAETE;4;quinta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RJ;101;RIO DE JANEIRO;4;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
RJ;101;CAMPOS DOS GOYTACAZES;4;quinta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Curva;Nï¿½o;1
CE;116;ICO;3;sï¿½bado;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0
ES;259;BAIXO GUANDU;2;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Curva;Nï¿½o;1
RJ;101;RIO DE JANEIRO;4;quinta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Dupla;Ponte;Nï¿½o;0
RS;285;ITAQUI;4;quinta-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
